description,category,silhouette,fabric,neckline,sleeve,length,embellishment,color
"mini length crepe evening gown with illusion neckline, puff sleeve and beading in white featuring mermaid silhouette",Evening Gown,Mermaid,Crepe,Illusion,Puff Sleeve,Mini,Beading,White
"floor length chiffon bridesmaid dress with scoop neckline, puff sleeve and embroidery in dusty blue featuring trumpet silhouette",Bridesmaid Dress,Trumpet,Chiffon,Scoop,Puff Sleeve,Floor,Embroidery,Dusty Blue
"mini length velvet bridesmaid dress with scoop neckline, strapless and feathers in black featuring a-line silhouette",Bridesmaid Dress,A-Line,Velvet,Scoop,Strapless,Mini,Feathers,Black
"floor length satin bridesmaid dress with scoop neckline, strapless and applique in burgundy featuring fit & flare silhouette",Bridesmaid Dress,Fit & Flare,Satin,Scoop,Strapless,Floor,Applique,Burgundy
"mini length lace bridesmaid dress with square neckline, long sleeve and embroidery in red featuring mermaid silhouette",Bridesmaid Dress,Mermaid,Lace,Square,Long Sleeve,Mini,Embroidery,Red
"knee length organza evening gown with halter neckline, short sleeve and beading in dusty blue featuring empire silhouette",Evening Gown,Empire,Organza,Halter,Short Sleeve,Knee,Beading,Dusty Blue
"midi length crepe wedding dress with halter neckline, cap sleeve and feathers in navy featuring empire silhouette",Wedding Dress,Empire,Crepe,Halter,Cap Sleeve,Midi,Feathers,Navy
"tea length chiffon bridesmaid dress with halter neckline, long sleeve and ruffles in gold featuring mermaid silhouette",Bridesmaid Dress,Mermaid,Chiffon,Halter,Long Sleeve,Tea,Ruffles,Gold
"floor length velvet wedding dress with scoop neckline, one shoulder and applique in blush featuring empire silhouette",Wedding Dress,Empire,Velvet,Scoop,One Shoulder,Floor,Applique,Blush
"knee length chiffon formal dress with sweetheart neckline, short sleeve and bow detail in navy featuring ball gown silhouette",Formal Dress,Ball Gown,Chiffon,Sweetheart,Short Sleeve,Knee,Bow Detail,Navy
"tea length organza wedding dress with scoop neckline, one shoulder and applique in burgundy featuring a-line silhouette",Wedding Dress,A-Line,Organza,Scoop,One Shoulder,Tea,Applique,Burgundy
"mini length organza formal dress with halter neckline, short sleeve and applique in ivory featuring a-line silhouette",Formal Dress,A-Line,Organza,Halter,Short Sleeve,Mini,Applique,Ivory
"mini length tulle formal dress with scoop neckline, long sleeve and none in royal blue featuring empire silhouette",Formal Dress,Empire,Tulle,Scoop,Long Sleeve,Mini,,Royal Blue
"tea length satin formal dress with off shoulder neckline, puff sleeve and none in dusty blue featuring ball gown silhouette",Formal Dress,Ball Gown,Satin,Off Shoulder,Puff Sleeve,Tea,,Dusty Blue
"midi length velvet evening gown with square neckline, cap sleeve and none in dusty blue featuring sheath silhouette",Evening Gown,Sheath,Velvet,Square,Cap Sleeve,Midi,,Dusty Blue
"mini length velvet bridesmaid dress with illusion neckline, puff sleeve and ruffles in navy featuring trumpet silhouette",Bridesmaid Dress,Trumpet,Velvet,Illusion,Puff Sleeve,Mini,Ruffles,Navy
"midi length jersey bridesmaid dress with high neck neckline, long sleeve and none in black featuring sheath silhouette",Bridesmaid Dress,Sheath,Jersey,High Neck,Long Sleeve,Midi,,Black
